Type,Subtype,Asset Value,Debt,Net Value,Change vs 2015,Change text,Probability of success,Probability of success (m-1),Stake,Latitude,Longitude,Notes
Credits,Jet financing,180000,0,150,-50,Down,0.5,0.5,1,26.13,-81.8,
Net New Assets,Sale company,480000,0,150,-50,Down,0,1,1,44.05,-101.6,
Credits,Business financing,350000,0,150,-50,Down,0.75,0.5,1,42.23,-85.55,
Credits,Jet financing,280000,0,150,-50,Down,1,0.75,1,35.66,-95.36,
Credits,Short | medium | long-term credit,240000,0,150,-50,Down,1,0.5,1,47.75,-101.83,
Gross Revenue,DPM,280000,0,150,-50,Down,0.5,0.5,1,36.33,-97.92,
Net New Assets,Sale company,240000,0,150,-50,Down,0.5,0.75,1,33.02,-118.58,
Credits,Jet financing,720000,0,150,-50,Down,1,0.5,1,35.87,-78.78,
Credits,Mortgage loans,240000,0,150,-50,Down,0.75,1,1,41.33,-75.73,
Credits,Business financing,720000,0,150,-50,Down,0.5,0.25,1,28.78,-81.25,
Net New Assets,Sale company,200000,0,150,-50,Down,0.5,0,1,43.87,-91.25,
Gross Revenue,DPM,420000,0,150,-50,Down,0,0,1,48.42,-101.35,
Gross Revenue,Execution Services,240000,0,150,-50,Down,0.75,1,1,40,-82.88,
Credits,Business financing,300000,0,150,-50,Down,0,1,1,40.27,-79.09,
Gross Revenue,DPM,420000,0,150,-50,Down,0,0.25,1,39.85,-89.67,
Gross Revenue,Advisory Services,140000,0,150,-50,Down,0.25,0.5,1,25.65,-80.43,
Net New Assets,New to Bank Clients,210000,0,150,-50,Down,0,0.5,1,43,-115.17,
Net New Assets,Increase in Assets,250000,0,150,-50,Down,0,0.75,1,41.57,-81.48,
Credits,Business financing,300000,0,150,-50,Down,0.25,0.5,1,40.48,-106.82,
Credits,Yacht financing,420000,0,150,-50,Down,0.5,0.5,1,36.93,-111.45,
Credits,Business financing,180000,0,150,-50,Down,1,0.75,1,37.33,-79.2,
Credits,Lombard loans,280000,0,150,-50,Down,1,0.75,1,37.33,-121.82,
Gross Revenue,Execution Services,240000,0,150,-50,Down,1,1,1,41.27,-80.67,
Credits,Yacht financing,280000,0,150,-50,Down,0,0,1,33.67,-117.88,
Credits,Jet financing,350000,0,150,-50,Down,0.5,0.25,1,41.72,-86,
